<RecentFiles>
  <RecentFiles>
    <File id="BE8441FC-7376-4A8A-AF97-4941188BD640/d:Domains/f:Product.cs" caret="122" fromTop="5" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="4" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="12" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="10" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="13" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="13" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="12" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="366" fromTop="10" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperSql.cs" caret="10635" fromTop="33" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperSql.cs" caret="254" fromTop="10" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperSql.cs" caret="4415" fromTop="18" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbConfigHelper.cs" caret="492" fromTop="14" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperMySql.cs" caret="11229" fromTop="32" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperMySql.cs" caret="11229" fromTop="13" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperMySql.cs" caret="11229" fromTop="17" />
    <File id="CBBCFDEC-F5FF-41F9-882E-560F88C81C16/d:Db/f:DbHelperMySql.cs" caret="11230" fromTop="33" />
  </RecentEdits>
</RecentFiles>
